Name	Object	Region	Patch	Expansion	Acquisition	Coordinates	underwater	mapCoordinates	Image	ImgName	In game description	Description 2
Deadliest Catcher	Title	Other			Earn the "Crab Boat Crew" bonus during an ocean fishing voyage on the Indigo route. As a party, catch 250 or more crabs (30% bonus).		FALSE					
Big Shell	Mount	Other			Purchased for 8400 Skybuilders' Scrips from Enie.		FALSE				Summon forth your big shell mount, which is ironically rather small. Still quite big for a crab, though. Raised by a Qiqirn culinary connoisseur, this carefree crustacean formed a bond of friendship with its keeper, and in so doing, escaped the cookpot. Though it may not be the most obvious choice for a mount, its smooth, round shell makes it one of the more comfortable.	
Orthos Craklaw	Mount	Other			Gold-tinged Sack (Eureka Orthos)		FALSE				Summon forth your Orthos craklaw. May or may not have participated in famous battles which actually took place in history. Discovered in Eureka Orthos, this specimen of craklaw was imbued with magic in a bid to further harden its carapace. Though that experiment ended in failure, by way of a peculiar side effect, it has attained the power of flight. 	
Crabe de la Crabe	Minion	Other			Waterside Exploration XXVI, XXVII, XXVIII		FALSE				Summon your crabe de la crabe minion. If it were any crabbier, it would...probably still be a crab. Native to Thavnair, this tree-dwelling crab became known to foreign scholars when an Arkasodara clan pointed them out to a visiting crew. So exemplarily crab-like were its features, it was promptly identified as such and given a name to match.	Island Sanctuary: <snip> <snap>
Smallshell	Minion	Other			It's Not Lupus (Gold Medal rating required) Eastern La Noscea, south of Costa del Sol (x31,y34)		FALSE				Summon your smallshell minion. The mere sight of this wee wavekin may cause severe psychological trauma to those who spent years of their lives on faraway shores culling his relatives. As is implied by its name, the smallshell's shell is small. What is not widely known is that unlike normal crabs whose shells grow thicker and, hence, larger as the crabs age, smallshell carapaces actually reduce in size due to erosion over the wavekin's lifespan, until nothing is left but legs.	Island Sanctuary: <click> <munch>
Goldsmith Crab	Item	Other	3.1		Scrip Exchange		FALSE			goldsmithcrab.png	A tiny freshwater crustacean native to the Diadem.	
Helmet Crab	Fish	La Noscea	2.0	ARR	Lower La Noscea: The Salt Strand; Western La Noscea: The Brewer's Beacon	X:17.5 Y:36.0; X:30.3 Y:30.7	FALSE	Lower La Noscea: latitude: 145.5 and longitude: 398.9; Western La Noscea: latitude: 275.25 and longitude: 712.2		helmetcrab.png	This saltwater wavekin, most commonly found in the shallows of the Strait of Merlthor, is protected by a hard shell resembling a helmet.	This saltwater wavekin, most commonly found in the shallows of the Strait of Merlthor, is protected by a hard shell resembling a helmet. Renowned naturalist (assistant) Atelloune claims that (after slaying a few score) the shells share a similarity to those of diremites, and that therefore the two species must be related.
Mitten Crab	Fish	La Noscea	2.0	ARR	Eastern La Noscea: Hidden Falls; East Agelyss River; Raincatcher Gully; Red Mantis Falls; Upper La Noscea: Northeast Bronze Lake; Outer La Noscea: Northwest Bronze Lake; Central Shroud: Everschade; South Shroud: Middle Hathoeva River; Rootslake; Urth's Gift; North Shroud: Proud Creek; Eastern Thanalan: Yugr'am River; Mor Dhona: The Deep Tangle  	X:30.9 Y:23.1; X:20.3 Y:26.1; X:20.5 Y:30.3; X:15.5 Y:27.4;  X:28.2 Y:22.8; X:19.4 Y:18.2; X:15.7 Y:24.2; X:20.2 Y:22.6; X:18.7 Y:28.8; X:32.5 Y:24.1; X:20.9 Y:21.0; X:25.7 Y:22.8; X:13.1 Y:11.7	FALSE	Eastern La Noscea: latitude: 463.5 and longitude: 708.6; latitude: 390.25 and longitude: 473.9;  latitude: 283.5 and longitude: 476.2; latitude: 355.5 and longitude: 354.5; Upper La Noscea: latitude: 458 and longitude: 657.0; Outer La Noscea: latitude: 583.5 and longitude: 448.5; Central Shroud: latitude: 439 and longitude: 359.9; South Shroud: latitude: 659 and longitude: 330.3; latitude: 340.5 and longitude: 263.7; latitude: 590 and longitude: 896.3; North Shroud: latitude: 521 and longitude: 486.7; Eastern Thanalan: latitude: 464.5 and longitude: 591.8; Mor Dhona: latitude: 739.75 and longitude: 292.8		mittencrab.png	The claws of this freshwater crustacean are covered in myriad tiny bristles which provide the illusion that the crab is wearing mittens.	The claws of this freshwater crustacean are covered in myriad tiny bristles which provide the illusion that the crab is wearing mittens.
Mudcrab	Fish	The Black Shroud	2.0	ARR	Eastern La Noscea: The Juggernaut; Central Shroud: Hopeseed Pond, Haukke Manor; South Shroud: Lower Hathoeva River, East Hathoeva River, Goblinblood; North Shroud: Lake Tahtotl; Western Thanalan: The Footfalls; Central Thanalan: The Unholy Heir; Eastern Thanalan: North Drybone, South Drybone; Southern Thanalan: Zahar’ak; Mor Dhona: Singing Shards	X:17.0 Y:31.9; X:14.6 Y:21.3; X:10.9 Y:23.2;  X:18.4 Y:25.0; X:23.9 Y:22.4; X:27.5 Y:21.5; X:17.8 Y:19.9; X:17.3 Y:15.7; X:27.9 Y:19.3; X:13.7 Y:20.9; X:17.1 Y:24.8; X:25.4 Y:21.2; X:29.3 Y:10.3	FALSE	Eastern La Noscea: latitude: 240.5 and longitude: 386.5; Central Shroud: latitude: 508.5 and longitude: 336.9; latitude: 461.5 and longitude: 240.9; South Shroud: latitude: 551.513312 and longitude: 252.1; latitude: 669 and longitude: 496.2; latitude: 710 and longitude: 666.8; North Shroud: latitude: 539.5 and longitude: 423.1; Western Thanalan: latitude: 639 and longitude: 395.98; Central Thanalan: latitude: 553.75 and longitude: 653.2; Eastern Thanalan: latitude: 518.5 and longitude: 313.9; latitude: 417 and longitude: 399.8; Southern Thanalan: latitude: 512 and longitude: 594.9; Mor Dhona: latitude: 768.5 and longitude: 678.2		mudgolem.png	As its name implies, the mudcrab spends most of its life in the muddy freshwater shallows of swamps and moors.	As its name implies, the mudcrab spends most of its life in the muddy freshwater shallows of swamps and moors. There are still some superstitious smallfolk who believe that the wavekin are actually the spawn of golems, and will go out of their way to crush them under rocks upon finding one.
Mushroom Crab	Fish	The Black Shroud	2.0	ARR	East Shroud: Sylphlands	X:26.0 Y:20.9	FALSE	latitude: 517 and longitude: 610.3		mushroomcrab.png	This amazing crab will rub its shell up against funguars to collect spores, which it will then grow on its back. Once the sporelings begin to sprout, the crab will use its claws to slice off the mushrooms and eat them.	This amazing crab will rub its shell against funguars to collect spores, which it will then grow on its back. The fungi are said to induce visions, including those of a famous theologian who, after consuming one, claimed that he had a vision showing him the answer to the meaning of life─that answer being the number 41.
Pebble Crab	Fish	La Noscea	2.0	ARR	Lower La Noscea: Moraby Bay; Cedarwood; Moraby Drydocks; Oschon's Torch; The Salt Strand; Candlekeep Quay; Western La Noscea: Swiftperch; Western Thanalan: The Silver Bazaar; Vesper Bay	X:27.0 Y:26.0; X:35.2 Y:18.1;  X:26.3 Y:34.6;  X:24.5 Y:39.7; X:17.5 Y:36.0; X:20.6 Y:39.3; X:33.9 Y:31.9;  X:14.6 Y:29.7;  X:11.6 Y:12.7	FALSE	Lower La Noscea: latitude: 385.25 and longitude: 626.8; latitude: 587.5 and longitude: 832.7;  latitude: 183 and longitude: 617.9; latitude: 51 and longitude: 572.9; latitude: 147.75 and longitude: 393.7; latitude: 70 and longitude: 481.9; Western La Noscea: latitude: 247 and longitude: 802.8; Western Thanalan: latitude: 297.75 and longitude: 339.96; latitude: 706 and longitude: 260.9		pebblecrab.png	A small bluish grey crab found in tide pools along the La Noscean coast.	A small bluish-grey crab found in tide pools along the La Noscean coast. Their tendency to cut fishing lines and steal bait from hooks makes these wavekin despised by fishers.
River Crab	Fish	The Black Shroud	2.0	ARR	Middle La Noscea: Woad Whisper Canyon; Upper La Noscea: Oakwood; Fool Falls; Bronze Lake Shallows; East Shroud: Sweetbloom Pier; Verdant Drop; Springripple Brook; Sanctum of the Twelve; South Shroud: Upper Hathoeva River; North Shroud: Murmur Rills	X:20.8 Y:12.2; X:13.9 Y:24.3; X:9.2 Y:21.2; X:33.5 Y:25.1; X:9.1 Y:22.9;  X:20.6 Y:21.6; X:24.1 Y:25.4; X:17.7 Y: 17.0; X:18.0 Y:19.1; X: 26.4 Y: 25.1	FALSE	Middle La Noscea: latitude: 724.3 and longitude: 487.9;  Upper La Noscea: latitude: 431 and longitude: 308.7; latitude: 508 and longitude: 194.7; latitude: 415.5 and longitude: 792.5; East Shroud: latitude: 460.5 and longitude: 210.6; latitude: 496.25 and longitude: 469.2; latitude: 406.25 and longitude: 559.7; latitude: 610 and longitude: 404.6; South Shroud: latitude: 834.5 and longitude: 234.8; North Shroud: latitude: 412 and longitude: 622.9		rivercrab.png	A tiny freshwater crustacean commonly found in rivers throughout Eorzea.	A tiny freshwater crustacean commonly found in rivers throughout Eorzea. Known to feed on dead fish and algae, it is believed that if the river crab were ever to disappear, the realm's waters would quickly become fouled with corruption.
Jacques the Snipper	Fish	La Noscea	2.2	ARR	Lower La Noscea: Moraby Drydocks	X:26.4 Y:34.5	FALSE	latitude: 183 and longitude: 617.9		jacquesthesnipper.png	A king among pebble crabs, and lord of the waters of the Moraby Drydocks.	Jacques the Snipper is the name given to this fiendish pebble crab, who has a penchant for cutting mooring lines and setting fishing vessels adrift. For long years it has been the bane of shipwrights and anglers alike.
Mud Golem	Fish	Thanalan	2.2	ARR	Western Thanalan: The Footfalls	X:17.4 Y:15.9	FALSE	latitude: 639 and longitude: 395.98		mudcrab.png	A king among mudcrabs, and lord of the waters of the Footfalls.	This mudcrab has grown to such impossible proportions as to put people in mind of a golem when it scuttles through murky waters.
Meteor Survivor	Fish	La Noscea	2.3	ARR	Lower La Noscea: The Salt Strand	X:17.5 Y:36.0	FALSE	latitude: 147.75 and longitude: 393.7		meteorsurvivor.png	A king among helmet crabs, and lord of the waters off the Salt Strand.	In darkness, the helmet dreams, as from the waves of destruction a new beginning rises. Come, brave fishers, heed the helmet's call. Gather once more and witness a crab respawned.
The Assassin	Fish	The Black Shroud	2.3	ARR	East Shroud: Sanctum of the Twelve	X:17.9 Y:17.0	FALSE	latitude: 610 and longitude: 404.6		theassasin.png	A king among river crabs, and lord of the waters of the Sanctum of the Twelve.	Though believed to be a river crab─a species known to feed on carrion and algae─this uniquely large specimen has been spotted attacking and devouring living fish, leading to speculation on the eventual evolutionary track of its brethren.
The Terpsichorean	Fish	La Noscea	2.3	ARR	Eastern La Noscea: Raincatcher Gully	X:20.5 Y:30.5	FALSE	latitude: 283.5 and longitude: 476.2		theterpsichorean.png	A king among mitten crabs. When given the opportunity, he will, quite literally, cut a rug. 	When selecting a mate, female mitten crabs will look no further than a male's claws. To make their mittens appear larger than they actually are, some males will put on a dance in which they wave their arms back and forth─a technique that works surprisingly well, as can be attested by all the baby crabs in Raincatcher Gully bearing the Terpsichorean's features.
Magicked Mushroom	Fish	The Black Shroud	2.4	ARR	East Shroud: Sylphlands	X:26.0 Y:20.9	FALSE	latitude: 517 and longitude: 610.3		magickedmushrooms.png	A king among mushroom crabs.	With over a thousand different varieties of funguar documented in Eorzea alone, the probability that sooner or later an unknowing mushroom crab will collect the spores of a particularly nasty species is higher than one might think. And, that which does not kill the crab can only make him more magical.
Coerthan Crab	Fish	Coerthas	3.0	HW	Coerthas Western Highlands: Riversmeet; Clearpool	X:32.8 Y:27.6; X:36.8 Y:6.0	FALSE	latitude: 377.5 and longitude: 737.4; latitude: 873 and longitude: 823.4		coerthancrab.png	A freshwater crustacean only found in the coldest of lakes.	Once only found in the glacial lakes that pepper Abalathia's Spine, the everlasting winter currently overtaking Coerthas has drawn the crustaceans down from the mountains and into the highlands where they have fewer natural enemies.
Granite Crab	Fish	Dravania	3.0	HW	The Dravanian Forelands: Mourn;West Mourn;Anyx Old;Halo	X:13.1 Y:13.5;  X:9.6 Y:7.7;  X:19.6 Y:10.9; X:7.7 Y:5.4	FALSE	latitude: 714.75 and longitude: 280.9; latitude: 843 and longitude: 204.3; latitude: 774 and longitude: 426.5; latitude: 892 and longitude: 153.98		granitecrab.png	A thick-shelled crab capable of surviving the extreme temperatures of exposed lava pools.	Granite crabs will not eat raw meat and have been witnessed drawing land-dwelling prey into magma before devouring it.
High Allagan Helmet	Fish	Abalathia's Spine	3.0	HW	Azys Lla: Alpha Quadrant	X:17.0 Y:12.2	FALSE	latitude: 739.5 and longitude: 370.4		highallaganhelmet.png	An ancient breed of crab found in the aetherochemical pools of Azys Lla.	Writings extracted from recently discovered tomestones state that this particular breed of helmet crab was biologically altered by Allagans to produce an impenetrable shell that could be harvested for armor production.
Lava Crab	Fish	Dravania	3.0	HW	The Dravanian Forelands: Mourn; Anyx Old	X:13.1 Y:13.5; X:19.6 Y:10.9	FALSE	latitude: 714.75 and longitude: 280.9; latitude: 774 and longitude: 426.5		lelecrab.png	This hard-shelled crustacean is one of few creatures on Eorzea which withstand the heat of molten lava.	Only recently discovered, natural scholars are still at a loss as to how any creature, this crab included, can survive in scalding liquid rock. Tests conducted by the Thaumaturges' Guild have found that the hard carapace can withstand heat up to that generated by Fire IV.
Augmented High Allagan Helmet	Fish	Abalathia's Spine	3.3	HW	Azys Lla: Alpha Quadrant	X:17.0 Y:11.9	FALSE	latitude: 739.5 and longitude: 370.4		augmentedhighallaganhelmet.png	A king among high Allagan helmets, and lord of the waters of the Alpha Quadrant.	With a shell even harder than a typical Allagan helmet, this biological aberration feeds by releasing a highly corrosive substance onto rocks, dissolving them into a foul solution which is then slurped back up using the wavekin's straw-like tongue.
Broken Crab	Fish	Gyr Abania	4.0	SB	Rhalgr's Reach: Upper Mirage Creek	X:11.0 Y:14.0	FALSE	latitude: 360 and longitude: 487.9		brokencrab.png	A wildly misnamed freshwater crab with a highly durable carapace.	Possessed of a shell no living creature could crack, the crab's hubris grew so great as to warrant the notice of Rhalgr, who by his very hand split its shell asunder for eternity, or so it is said.
Carpenter Crab	Fish	Gyr Abania	4.0	SB	The Lochs: Loch Seld Southeastern Lakebed; Loch Seld Southwestern Lakebed	X:24.7 Y:28.1	TRUE	latitude: 340.5 and longitude: 571.5; latitude: 316 and longitude: 477.4		carpentercrab.png	A carpenter crab's claws are powerful enough to cut through solid wood. Whether or not a carpenter crab has ever constructed something from that wood remains unconfirmed.	An expert at meticulously crafting dwellings out of salt licks, this architectural crustacean's schematic weakness lies in its failure to build in a backdoor, allowing itself to be cornered by all too many guileful fishermen.
Gauntlet Crab	Fish	Othard	4.0	SB	Yanxia: The One River Southwestern Riverbeds	X:15.3 Y:37.7	TRUE	 latitude: 102.5 and longitude: 338.5		gauntletcrab.png	These giant crabs hide themselves amongst the plants that grow on a river's bed, the moss growing on their claws used as camouflage.	This crab runs the migratory gauntlet of the river, starting out at the basin, then venturing upstream to freshwater in midlife before ultimately returning out to sea to bear its young.
Grymm Crab	Fish	Gyr Abania	4.0	SB	The Peaks: Grymm & Enid	X:6.3 Y:15.2	FALSE	latitude: 657.5 and longitude: 123.9		grymmcrab.png	A succulent freshwater crab remarkably found only in the Peaks lake of Grymm.	A tragic crab named for a man who nearly perished of thirst while fleeing the floods of the Sixth Umbral Calamity, only to eventually drown guzzling the first fresh water he stumbled upon.
Kamina Crab	Fish	Othard	4.0	SB	Yanxia: Imperial Hypersonic Assault Craft L-XXIII	X:34.9 Y:36.5	TRUE	latitude: 117 and longitude: 815.5		kaminacrab.png	While abundant in the sea, hermit crabs are quite rare in fresh water, possibly due to the lack of available homes. The kamina crab is one example.	This hermit crab spins its way through several spiral shells over the course of its curmudgeonly life, gradually grabbing larger domiciles as it chases pesky neighbors away from its property.
Mercenary Crab	Fish	Gyr Abania	4.0	SB	The Lochs: Loch Seld Central Lakebed	X:24.7 Y:28.1	TRUE	latitude: 422.5 and longitude: 541.5		mercenarycrab.png	This heavily armored crab is one of few species adapted to the hypersalinated waters of Loch Seld.	This freelance, armed with a sturdy helm and pair of pincers, was once consulted for tactical strategy, as oracles invoked plastromancy to divine routes to victory from the lines beneath its carapace.
Nirvana Crab	Fish	Gyr Abania	4.0	SB	The Fringes: The Comet's Tail	X:14.0 Y:31.1	FALSE	latitude: 262.75 and longitude: 314.5		nirvanacrab.png	The backs of these freshwater crabs are adorned with colorful colonies of water-resistant fungus.	It is said an underachieving monk achieved enlightenment in a single night. On inspecting his bedchambers, the assembled throng of disciples received the wordless sermon of this crab holding up a white mushroom.
Snow Crab	Fish	Othard	4.0	SB	The Ruby Sea: The Adventure	X:16.3 Y:24.8	TRUE	latitude: 429 and longitude: 400.5		snowcrab.png	Snow crabs live in deep waters, scurrying hither and thither across the ocean floor in search of carrion.	Spontaneous though it may be, occasionally a species will simply be named after the first thing its finder spies in the vicinity, as in the case of this cold-climate crustacean.
Spider Crab	Fish	Othard	4.0	SB	The Ruby Sea: Ruby Price Depths	X.32.6 Y:29.7	TRUE	latitude: 314 and longitude: 756.5		spidercrab.png	The spider crab's spindly legs carry the deep-sea crustacean hundreds of malms across their migratory routes.	Based on history, we know this massive crab can extend its major claws to span the width of two adult Hyurs set shoulder to shoulder.
